<am>
<disfluency>
<noise>
<silence>
<unclear>
[*]
[0.009,0.949]
[0.038,0.889]
[1.059,2.720]
[1.240,2.210]
[1.389,2.269]
[1.539,2.509]
[1.600,2.960]
[1.629,2.569]
[1.870,2.809]
[1.960,2.869]
[10.180,11.479]
[10.600,11.960]
[10.630,13.159]
[10.840,14.869]
[100.150,101.779]
[100.989,105.080]
[1000.388,1001.599]
[1000.779,1005.829]
[1000.899,1002.048]
[1000.927,1004.929]
[1001.288,1002.319]
[1001.511,1002.423]
[1001.798,1003.728]
[1002.009,1003.488]
[1002.492,1005.198]
[1002.579,1007.359]
[1002.729,1003.668]
[1002.819,1005.619]
[1004.139,1005.710]
[1004.288,1009.038]
[1004.858,1005.978]
[1005.219,1011.049]
[1005.668,1007.988]
[1005.758,1007.179]
[1005.909,1007.839]
[1006.629,1007.629]
[1007.258,1010.478]
[1007.500,1008.890]
[1008.009,1011.678]
[1008.069,1011.199]
[1008.369,1012.819]
[1008.370,1009.308]
[1009.029,1011.139]
[1009.478,1011.859]
[101.199,104.239]
[101.980,104.959]
[1010.469,1012.489]
[1011.069,1013.389]
[1011.400,1013.659]
[1011.428,1014.738]
[1011.760,1012.520]
[1011.909,1013.148]
[1011.968,1013.927]
[1012.089,1014.648]
[1012.509,1014.470]
[1012.539,1014.499]
[1012.869,1014.858]
[1013.415,1015.363]
[1013.889,1016.960]
[1014.699,1017.378]
[1014.850,1018.070]
[1015.119,1020.678]
[1015.449,1018.099]
[1015.659,1016.930]
[1016.558,1020.738]
[1017.008,1018.879]
[1017.878,1020.678]
[1018.118,1020.410]
[1018.779,1019.690]
[1019.019,1020.349]
[1019.079,1020.260]
[1019.950,1021.279]
[102.069,103.160]
[102.160,103.430]
[102.160,103.849]
[102.910,104.599]
[1020.339,1021.639]
[1020.519,1022.839]
[1020.728,1022.118]
[1020.909,1022.479]
[1021.117,1025.358]
[1021.521,1025.302]
[1022.049,1024.459]
[1022.200,1024.008]
[1022.589,1025.210]
[1022.978,1026.740]
[1023.069,1024.669]
[1023.609,1025.900]
[1024.209,1029.168]
[1025.200,1032.019]
[1025.347,1027.040]
[1025.679,1027.308]
[1025.710,1032.827]
[1026.640,1030.818]
[1026.788,1028.210]
[1026.848,1029.979]
[1026.910,1029.588]
[1027.079,1031.384]
[1028.170,1030.607]
[1029.220,1030.519]
[1029.279,1031.749]
[103.000,104.269]
[103.569,108.980]
[103.959,105.319]
[1030.150,1031.629]
[1030.240,1032.769]
[1031.078,1033.910]
[1031.470,1033.700]
[1032.038,1033.608]
[1032.130,1033.549]
[1032.218,1034.899]
[1032.640,1033.817]
[1032.669,1035.228]
[1032.790,1034.509]
